channel,visitors,leads,customers
Organic Search,12000,3200,950
Paid Search,8000,2100,620
Social Media,6000,1200,300
Email Marketing,4000,1800,900
Referral,3000,900,350
Display Ads,5000,1000,200
Organic Search,15901,5101,2733
Display Ads,15516,3962,2348
Email Marketing,6733,2122,951
Display Ads,6605,1384,586
Display Ads,10622,3377,1524
Paid Search,11767,3583,1480
Email Marketing,15755,3088,1402
Email Marketing,16613,2928,1112
Email Marketing,11986,3878,1114
Display Ads,8517,2918,723
Organic Search,15589,2435,553
Email Marketing,18918,5604,1711
Referral,8735,2899,633
Display Ads,16062,5163,2203
Paid Search,14352,4921,1542
Organic Search,18046,5450,2887
Referral,13434,3203,735
Referral,7590,1612,468
Paid Search,6063,1298,638
Organic Search,9324,2749,1208
Display Ads,15787,4722,1066
Social Media,14111,2682,1477
Organic Search,10342,3346,1843
Paid Search,5005,1466,486
Referral,12489,3278,1101
Display Ads,13659,3336,1986
Organic Search,19043,4925,2218
Social Media,17362,3157,1302
Social Media,13195,2516,1346
Email Marketing,10966,1844,579
Email Marketing,13837,2500,929
Paid Search,5117,1231,378
Organic Search,16120,4127,2128
Organic Search,18917,2905,1247
Referral,7551,2335,1082
Referral,19309,4032,1213
Referral,18234,6060,1745
Email Marketing,19909,6838,2703
Organic Search,10560,1975,977
Organic Search,9289,2251,923
Social Media,5846,878,187
Email Marketing,15954,4302,2355
Display Ads,18703,5077,1146
Email Marketing,18746,3739,2177
Display Ads,11316,2961,621
Social Media,18956,3698,1766
Paid Search,11469,2089,486
Organic Search,18721,5247,2960
Social Media,14333,3084,1189
Organic Search,15002,4021,1025
Referral,13915,3292,1107
Paid Search,5224,1812,481
Paid Search,17819,3205,859
Social Media,9208,2236,1295
Paid Search,11283,3227,1220
Display Ads,17846,4088,2107
Paid Search,7048,2431,1108
Organic Search,11233,3306,1555
Organic Search,17941,5048,1275
Organic Search,17607,5306,1558
Organic Search,14765,5027,2587
Display Ads,6828,2263,1331
Email Marketing,6917,2039,622
Referral,9234,2768,854
Social Media,11988,2148,835
Organic Search,7026,1198,711
Paid Search,19594,5176,1592
Organic Search,8744,1343,487
Paid Search,14093,3473,1933
Referral,17977,3452,694
Referral,15231,3338,720
Referral,5009,1528,674
Paid Search,5260,1779,1001
Organic Search,11038,1815,536
Referral,14865,3818,1480
Display Ads,7219,2357,896
Paid Search,12041,2004,779
Paid Search,7060,2223,998
Organic Search,10287,2279,884
Paid Search,16905,3624,1373
Paid Search,6619,2286,890
Referral,13512,2569,1120
Organic Search,6342,1830,759
Referral,18924,5947,3221
Referral,15568,2463,541
Organic Search,7832,2224,1186
Social Media,7824,2662,1431
Referral,6994,1222,383
Display Ads,16150,5317,2047
Display Ads,19231,5172,1941
Paid Search,15230,4162,1196
Display Ads,8490,2314,830
Paid Search,16869,3538,770
Social Media,14310,4823,1500
Organic Search,12984,4407,2321
Organic Search,6604,1816,569
Organic Search,19653,6027,3177
Display Ads,17219,4691,1935
Social Media,5235,1292,713
Display Ads,15161,4277,1838
Display Ads,17621,4592,972
Social Media,6908,1861,874
Social Media,13567,4161,906
Social Media,8530,2099,798
Social Media,10256,1621,926
